entryTimeUTC,dir,kind,entry,riskPrice,exitPrice,realizedUsd,mfeR,maeR,exitTag
2025.11.20 02:18,S,E1,4053.562,14.244,4067.806,-227.91,0.94,0.00,SL-LOSS
2025.11.20 05:15,S,E1,4071.381,6.959,4059.862,180.91,1.66,0.00,TP
2025.11.20 07:25,S,E1,4061.900,9.098,4046.831,236.67,1.66,0.00,TP
2025.11.20 14:51,L,E1,4105.624,17.673,4090.730,-193.62,0.09,0.00,EA
2025.11.21 02:53,S,E1,4064.623,8.862,4049.962,245.07,1.66,0.00,TP
2025.11.24 12:46,L,E2,4080.804,4.914,4077.465,-56.76,0.66,0.00,EA
2025.11.25 13:43,L,E1,4147.253,11.814,4135.439,-200.83,0.25,0.00,SL-LOSS
2025.11.26 01:00,L,E1,4143.003,5.892,4150.581,135.18,1.69,0.00,SL-WIN
2025.11.26 08:14,L,E1,4165.778,7.099,4158.679,-120.69,0.40,0.00,SL-LOSS
2025.11.27 05:45,S,E1,4148.199,4.682,4152.881,-79.60,0.70,0.00,SL-LOSS
2025.11.27 13:08,S,E1,4150.346,5.708,4156.054,-91.33,0.19,0.00,SL-LOSS
2025.11.28 14:11,L,E1,4189.448,8.316,4204.891,242.46,1.86,0.00,TP
2025.12.01 08:15,L,E1,4251.129,6.775,4244.354,-115.17,0.36,0.00,SL-LOSS
2025.12.03 01:10,L,E1,4218.764,8.192,4225.077,101.01,1.24,0.00,EA
2025.12.04 14:54,L,E1,4204.967,11.580,4201.532,-58.39,0.28,0.00,EA
2025.12.05 12:10,L,E1,4226.489,4.375,4222.114,-74.37,1.59,0.00,SL-LOSS
2025.12.05 13:11,L,E1,4225.900,4.596,4231.098,81.62,1.13,0.00,TP
2025.12.05 14:45,L,E1,4236.311,8.254,4242.208,100.25,1.14,0.00,EA
2025.12.05 14:50,L,E2,4242.593,6.949,4242.208,-6.55,0.45,0.00,EA
2025.12.09 02:36,S,E1,4187.338,5.308,4192.646,-90.23,0.06,0.00,SL-LOSS
2025.12.09 12:55,L,E1,4207.040,4.514,4202.526,-76.74,0.29,0.00,SL-LOSS
2025.12.10 01:20,L,E1,4216.600,5.475,4213.035,-57.04,0.40,0.00,EA
2025.12.10 08:00,S,E1,4203.275,3.835,4199.068,71.29,1.50,0.00,SL-WIN
2025.12.11 13:14,S,E1,4211.401,6.414,4217.815,-102.62,0.95,0.00,SL-LOSS
2025.12.11 14:11,L,E1,4227.746,8.769,4239.986,203.04,1.80,0.00,SL-WIN
2025.12.12 05:38,L,E1,4278.990,4.876,4288.069,151.82,1.87,0.00,TP
2025.12.15 01:09,L,E1,4310.254,7.034,4323.178,216.14,1.84,0.00,TP
2025.12.15 12:12,L,E1,4343.901,2.485,4346.656,46.09,1.11,0.00,TP
2025.12.16 01:15,S,E1,4304.084,4.661,4308.745,-79.24,0.02,0.00,SL-LOSS
2025.12.17 13:19,L,E1,4327.478,7.289,4340.805,222.64,1.83,0.00,TP
2025.12.18 05:45,L,E1,4336.994,4.450,4332.544,-75.65,0.03,0.00,SL-LOSS
2025.12.19 00:15,S,E1,4330.146,4.156,4323.253,115.11,1.66,0.00,TP
2025.12.19 02:44,S,E2,4316.011,4.854,4318.232,-37.76,0.33,0.00,EA
2025.12.19 13:10,L,E1,4331.113,5.710,4325.403,-97.07,0.75,0.00,SL-LOSS
2025.12.22 13:32,L,E1,4421.958,9.400,4422.125,2.84,0.80,0.00,EA
2025.12.26 06:25,L,E2,4516.453,4.890,4514.107,-39.88,0.61,0.00,EA
2025.12.26 08:13,L,E1,4513.775,5.500,4517.919,70.45,1.26,0.00,EA
2025.12.30 08:12,L,E1,4371.784,8.571,4363.213,-145.71,0.13,0.00,SL-LOSS
2026.01.02 00:00,L,E1,4348.494,8.289,4363.893,257.19,1.86,0.00,TP
2026.01.05 05:51,L,E1,4408.320,7.296,4422.046,229.27,1.89,0.00,TP
2026.01.07 12:00,S,E1,4447.537,7.682,4455.219,-130.59,1.07,0.00,SL-LOSS
2026.01.08 13:13,S,E1,4419.738,8.957,4428.695,-152.26,0.21,0.00,SL-LOSS
2026.01.12 05:46,L,E2,4582.977,5.773,4579.640,-56.73,0.37,0.00,EA
2026.01.13 13:36,L,E1,4614.570,13.630,4624.637,171.14,1.48,0.00,EA
2026.01.15 02:55,S,E1,4598.724,9.636,4586.497,214.98,1.67,0.00,SL-WIN
2026.01.16 02:35,S,E2,4594.628,6.463,4597.469,-48.30,0.50,0.00,EA
2026.01.20 14:40,L,E1,4739.109,10.740,4743.427,73.41,0.51,0.00,EA
2026.01.21 09:28,L,E2,4875.201,7.569,4874.712,-8.31,0.24,0.00,EA
2026.01.22 13:26,L,E1,4832.870,9.598,4823.272,-163.17,0.04,0.00,SL-LOSS
2026.01.23 09:30,S,E1,4905.391,15.156,4907.300,-30.54,0.15,0.00,EA
2026.01.27 00:50,S,E1,5023.531,12.109,5035.640,-205.86,0.82,0.00,SL-LOSS
2026.01.28 13:08,L,E1,5286.767,12.418,5274.349,-211.10,0.03,0.00,SL-LOSS
2026.01.28 13:22,L,E1,5280.457,12.006,5268.451,-204.10,0.43,0.00,SL-LOSS
2026.01.30 02:03,S,E1,5309.525,46.823,5258.873,248.22,1.08,0.00,TP
2026.01.30 06:03,S,E1,5196.882,30.092,5164.284,257.58,1.08,0.00,TP
2026.02.04 14:43,S,E1,4981.828,44.830,4982.632,-4.02,0.24,0.00,EA
2026.02.05 09:15,S,E1,4862.887,32.245,4877.063,-113.41,0.28,0.00,EA
2026.02.06 14:40,L,E1,4937.056,27.835,4945.455,75.59,0.81,0.00,EA
2026.02.10 09:12,L,E1,5056.910,12.364,5052.631,-72.74,0.02,0.00,EA
2026.02.10 14:20,L,E1,5071.968,14.824,5057.144,-237.18,0.46,0.00,SL-LOSS
2026.02.12 06:37,S,E1,5049.288,10.844,5060.132,-184.35,0.19,0.00,SL-LOSS
2026.02.12 15:00,S,E1,5044.292,17.918,5041.325,38.57,0.19,0.00,EA
2026.02.13 14:50,L,E1,4998.722,30.009,4997.706,-8.13,0.26,0.00,EA
2026.02.20 13:47,L,E1,5032.583,11.259,5047.784,270.38,1.75,0.00,SL-WIN
2026.02.26 05:15,L,E1,5198.515,6.807,5191.708,-115.72,1.08,0.00,SL-LOSS
2026.02.26 08:34,S,E1,5171.193,11.624,5180.605,-160.00,0.28,0.00,EA
2026.02.26 13:37,S,E1,5171.884,7.119,5167.262,86.54,1.05,0.00,SL-WIN
2026.02.27 05:30,L,E1,5194.714,5.492,5191.042,-62.42,1.09,0.00,EA
2026.03.03 01:09,L,E1,5368.639,15.459,5353.180,-247.35,0.73,0.00,SL-LOSS
2026.03.03 13:15,S,E1,5164.093,42.128,5115.480,286.83,1.16,0.00,TP
2026.03.06 13:05,S,E1,5076.103,15.882,5091.985,-238.23,0.66,0.00,SL-LOSS
2026.03.09 13:20,S,E1,5093.253,6.083,5085.309,124.77,1.31,0.00,TP
2026.03.09 13:45,S,E1,5076.178,22.076,5098.254,-242.84,0.69,0.00,SL-LOSS
2026.03.11 13:46,S,E2,5161.892,12.641,5155.076,129.54,0.99,0.00,SL-WIN
2026.03.12 13:09,L,E1,5181.787,5.009,5176.778,-80.14,0.81,0.00,SL-LOSS
2026.03.13 05:48,S,E1,5100.829,9.349,5086.224,229.35,1.57,0.00,TP
2026.03.13 08:04,S,E2,5070.770,8.741,5077.094,-107.51,0.47,0.00,EA
2026.03.13 14:46,S,E1,5073.642,16.434,5054.832,259.79,1.15,0.00,TP
2026.03.16 13:37,L,E1,5032.943,14.145,5018.798,-240.46,0.37,0.00,SL-LOSS
2026.03.18 03:05,S,E1,4989.844,8.320,4996.010,-104.82,0.33,0.00,EA
2026.03.18 08:22,S,E1,4984.319,9.143,4993.462,-146.29,0.75,0.00,SL-LOSS
2026.03.19 05:36,S,E1,4841.473,8.099,4832.761,149.12,1.48,0.00,SL-WIN
2026.03.20 01:07,L,E1,4673.974,19.698,4654.276,-236.38,0.33,0.00,SL-LOSS
2026.03.20 13:15,S,E1,4662.266,18.463,4640.085,261.80,1.22,0.00,TP
2026.03.20 13:56,S,E2,4621.031,23.185,4611.341,108.40,0.87,0.00,SL-WIN
2026.03.23 05:34,S,E2,4321.751,17.185,4338.936,-223.40,0.01,0.00,SL-LOSS
2026.03.24 07:53,L,E1,4428.376,23.024,4405.352,-230.24,0.18,0.00,SL-LOSS
2026.03.26 12:06,S,E1,4424.367,13.657,4438.024,-218.51,0.01,0.00,SL-LOSS
2026.03.30 05:19,L,E2,4511.031,7.769,4508.254,-44.43,0.63,0.00,EA
2026.03.31 00:25,S,E1,4493.738,22.312,4516.050,-223.12,0.16,0.00,SL-LOSS
2026.03.31 01:25,L,E1,4585.333,23.446,4613.480,275.84,1.20,0.00,TP
2026.03.31 05:37,L,E1,4576.815,14.707,4562.108,-235.31,0.34,0.00,SL-LOSS
2026.03.31 14:00,L,E1,4607.600,20.276,4604.688,-32.03,1.12,0.00,EA
2026.04.01 13:46,L,E1,4743.398,12.966,4730.432,-207.46,0.41,0.00,SL-LOSS
2026.04.02 05:44,S,E2,4636.832,16.951,4621.666,168.39,0.91,0.00,TP
2026.04.06 00:28,S,E2,4604.226,14.179,4608.479,-63.80,0.22,0.00,EA
2026.04.06 05:09,L,E1,4668.714,9.633,4659.081,-154.13,1.07,0.00,SL-LOSS
2026.04.08 05:15,L,E1,4809.435,9.215,4827.216,279.23,1.94,0.00,TP
2026.04.08 14:35,S,E1,4754.357,23.288,4744.033,92.92,0.94,0.00,EA
2026.04.10 14:20,L,E2,4788.269,12.427,4788.082,-2.99,0.56,0.00,EA
2026.04.13 07:06,L,E1,4736.618,9.402,4727.216,-150.43,0.02,0.00,SL-LOSS
2026.04.15 01:27,L,E1,4850.272,13.564,4836.708,-217.02,0.29,0.00,SL-LOSS
2026.04.17 00:08,S,E1,4788.455,5.879,4794.334,-94.07,0.14,0.00,SL-LOSS
2026.04.17 07:50,S,E2,4780.181,5.577,4785.758,-89.22,0.24,0.00,SL-LOSS
2026.04.17 08:15,S,E1,4783.475,7.688,4791.163,-123.01,0.08,0.00,SL-LOSS
2026.04.20 05:14,S,E2,4784.572,6.254,4788.666,-61.41,0.00,0.00,EA
2026.04.20 13:10,L,E1,4810.975,11.642,4799.333,-174.63,1.44,0.00,SL-LOSS
2026.04.21 00:13,L,E1,4828.416,6.822,4821.594,-102.33,0.32,0.00,SL-LOSS
2026.04.21 05:54,S,E1,4787.581,8.244,4778.002,152.06,1.56,0.00,SL-WIN
2026.04.24 13:47,L,E1,4709.549,12.888,4725.960,261.16,1.67,0.00,SL-WIN
2026.04.28 02:03,S,E1,4668.144,9.216,4677.360,-138.24,0.00,0.00,SL-LOSS
2026.04.29 12:55,S,E1,4545.180,11.411,4525.530,289.58,1.72,0.00,TP
2026.05.01 14:15,L,E1,4656.487,22.002,4634.485,-220.02,0.18,0.00,SL-LOSS
2026.05.04 01:10,S,E1,4599.184,10.127,4606.798,-114.21,0.62,0.00,EA
2026.05.04 05:14,S,E1,4602.237,6.026,4608.263,-90.39,0.19,0.00,SL-LOSS
2026.05.05 05:12,L,E1,4542.719,7.464,4535.255,-111.96,1.28,0.00,SL-LOSS
2026.05.06 05:57,L,E1,4659.173,8.877,4674.393,223.75,1.72,0.00,TP
2026.05.07 01:15,L,E1,4709.888,11.723,4704.732,-77.34,0.99,0.00,EA
2026.05.08 06:04,L,E1,4725.326,12.642,4712.684,-189.63,0.74,0.00,SL-LOSS
2026.05.11 02:55,S,E1,4680.631,11.349,4688.777,-122.19,0.49,0.00,EA
2026.05.11 05:48,S,E1,4659.834,10.497,4670.331,-157.45,1.09,0.00,SL-LOSS
2026.05.11 13:13,L,E1,4717.596,14.069,4743.397,379.38,1.84,0.00,TP
2026.05.12 05:00,S,E1,4713.924,8.388,4700.937,191.05,1.59,0.00,TP
2026.05.13 00:12,L,E1,4723.085,8.420,4714.665,-126.30,0.39,0.00,SL-LOSS
2026.05.13 05:38,S,E1,4699.597,4.460,4704.057,-66.90,0.69,0.00,SL-LOSS
2026.05.13 12:16,S,E1,4692.538,7.236,4680.290,180.31,1.76,0.00,TP
2026.05.14 06:48,L,E1,4700.135,9.304,4717.020,248.78,1.82,0.00,TP
2026.05.14 12:08,L,E1,4698.851,6.722,4706.121,114.22,1.09,0.00,TP
2026.05.15 00:24,S,E1,4645.960,12.555,4625.242,325.70,1.67,0.00,TP
2026.05.15 08:05,S,E2,4561.225,8.414,4553.937,121.85,1.32,0.00,SL-WIN
2026.05.15 13:10,S,E2,4538.563,11.239,4549.802,-179.83,0.00,0.00,SL-LOSS
2026.05.18 12:50,L,E1,4572.487,14.149,4558.338,-226.38,0.84,0.00,SL-LOSS
2026.05.19 13:15,S,E1,4524.525,15.717,4506.014,255.54,1.18,0.00,TP
2026.05.21 01:18,L,E1,4560.410,12.258,4548.152,-196.13,0.86,0.00,SL-LOSS
2026.05.22 08:40,S,E1,4522.082,6.860,4516.077,96.08,1.01,0.00,EA
2026.05.22 13:49,S,E1,4513.504,11.695,4493.912,307.66,1.68,0.00,TP
2026.05.28 00:24,S,E1,4448.071,6.180,4454.251,-98.88,0.74,0.00,SL-LOSS
2026.05.29 01:15,L,E1,4515.259,11.025,4504.234,-176.40,0.51,0.00,SL-LOSS
2026.05.29 07:40,L,E1,4522.863,8.442,4514.421,-135.06,0.40,0.00,SL-LOSS
2026.05.29 09:10,L,E1,4523.881,7.755,4528.697,77.06,1.09,0.00,EA
2026.05.29 12:00,L,E1,4538.516,8.863,4529.653,-141.81,0.01,0.00,SL-LOSS
